number,data_ymd,docID,edinetCode,secCode,filerName,docDescription,disclosureStatusFlg,xbrlFlg
20824,2019/6/28,S100GCG2,E04151,,首都圏新都市鉄道株式会社,有価証券報告書?第29期(平成30年4月1日?平成31年3月31日),0,1
2421,2015/6/25,S10054XU,E04151,,首都圏新都市鉄道株式会社,有価証券報告書?第25期(平成26年4月1日?平成27年3月31日),0,1
7276,2016/6/29,S10081TL,E04151,,首都圏新都市鉄道株式会社,有価証券報告書?第26期(平成27年4月1日?平成28年3月31日),0,1
11152,2017/6/28,S100AOYE,E04151,,首都圏新都市鉄道株式会社,有価証券報告書?第27期(平成28年4月1日?平成29年3月31日),0,1
16504,2018/6/29,S100DGJS,E04151,,首都圏新都市鉄道株式会社,有価証券報告書?第28期(平成29年4月1日?平成30年3月31日),0,1
3640,2015/6/29,S10054QU,E01211,52840,株式会社ヤマウ,有価証券報告書?第58期(平成26年4月1日?平成27年3月31日),0,1
8015,2016/6/30,S1007ZS1,E01211,52840,株式会社ヤマウ,有価証券報告書?第59期(平成27年4月1日?平成28年3月31日),0,1
12514,2017/6/30,S100AS18,E01211,52840,株式会社ヤマウ,有価証券報告書?第60期(平成28年4月1日?平成29年3月31日),0,1
16723,2018/6/29,S100DINT,E01211,52840,株式会社ヤマウ,有価証券報告書?第61期(平成29年4月1日?平成30年3月31日),0,1
20825,2019/6/28,S100GCS2,E01211,52840,株式会社ヤマウ,有価証券報告書?第62期(平成30年4月1日?平成31年3月31日),0,1
20826,2019/6/28,S100GBJ3,E02096,78360,アビックス株式会社,有価証券報告書?第30期(平成30年4月1日?平成31年3月31日),0,1
20827,2019/6/28,S100GBVO,E04826,97290,株式会社トーカイ,有価証券報告書?第64期(平成30年4月1日?平成31年3月31日),0,1
20828,2019/6/28,S100GCAB,E01050,40800,株式会社田中化学研究所,有価証券報告書?第63期(平成30年4月1日?平成31年3月31日),0,1
20829,2019/6/28,S100GCWW,E32153,61900,株式会社フェニックスバイオ,有価証券報告書?第18期(平成30年4月1日?平成31年3月31日),0,1
20830,2019/6/28,S100G9EI,E31658,,昭和リース株式会社,有価証券報告書?第50期(平成30年4月1日?平成31年3月31日),0,1
20831,2019/6/28,S100G33L,E00867,78860,ヤマト・インダストリー株式会社,有価証券報告書?第64期(平成30年4月1日?平成31年3月31日),0,1
20832,2019/6/28,S100GBWM,E04198,90760,セイノーホールディングス株式会社,有価証券報告書?第98期(平成30年4月1日?平成31年3月31日),0,1
20833,2019/6/28,S100GCXQ,E02819,,興和株式会社,有価証券報告書?第113期(平成30年4月1日?平成31年3月31日),0,1
20834,2019/6/28,S100GD2V,E00917,46290,大伸化学株式会社,有価証券報告書?第67期(平成30年4月1日?平成31年3月31日),0,1
20835,2019/6/28,S100G3Z9,E03611,83090,三井住友トラスト・ホールディングス株式会社,有価証券報告書?第888期(平成30年4月1日?平成31年3月31日),0,1
20836,2019/6/28,S100G30L,E01337,58070,東京特殊電線株式会社,有価証券報告書?第101期(平成30年4月1日?平成31年3月31日),0,1
20837,2019/6/28,S100G0ET,E32769,,ハンファ・ケミカル・コーポレーション,有価証券報告書,0,0
20838,2019/6/28,S100G9DE,E05306,27490,株式会社ＪＰホールディングス,有価証券報告書?第27期(平成30年4月1日?平成31年3月31日),0,1
20839,2019/6/28,S100G0DN,E05969,,フランス電力,有価証券報告書,0,0
20840,2019/6/28,S100G84R,E06111,,中米経済統合銀行,有価証券報告書,0,0
20841,2019/6/28,S100GD35,E02899,76120,株式会社Ｎｕｔｓ,有価証券報告書?第42期(平成30年4月1日?平成31年3月31日),0,1
20842,2019/6/28,S100FZ7I,E01758,65170,デンヨー株式会社,有価証券報告書?第71期(平成30年4月1日?平成31年3月31日),0,1
20843,2019/6/28,S100G3Z9,E03611,83090,三井住友トラスト・ホールディングス株式会社,有価証券報告書?第8期(平成30年4月1日?平成31年3月31日),0,1
20844,2019/6/28,S100GCZQ,E01824,69760,太陽誘電株式会社,有価証券報告書?第78期(平成30年4月1日?平成31年3月31日),0,1
20845,2019/6/28,S100GC2H,E03589,83850,株式会社伊予銀行,有価証券報告書?第116期(平成30年4月1日?平成31年3月31日),0,1
20846,2019/6/28,S100GCED,E03627,,三井住友信託銀行株式会社,有価証券報告書?第7期(平成30年4月1日?平成31年3月31日),0,1
20847,2019/6/28,S100G3VV,E05987,,中国工商銀行股イ分有限公司,有価証券報告書,0,0
20848,2019/6/28,S100GC28,E00652,79190,野崎印刷紙業株式会社,有価証券報告書?第79期(平成30年4月1日?平成31年3月31日),0,1
20849,2019/6/28,S100G5QD,E00563,35770,東海染工株式会社,有価証券報告書?第99期(平成30年4月1日?平成31年3月31日),0,1
20850,2019/6/28,S100GD3S,E27298,,株式会社桑名カントリー倶楽部,有価証券報告書?第6期(平成30年4月1日?平成31年3月31日),0,1
20851,2019/6/28,S100G9G4,E27646,,ビーポスト・エスエー／エヌヴィー,有価証券報告書,0,0
20852,2019/6/28,S100GAD3,E05496,37730,株式会社アドバンスト・メディア,有価証券報告書?第22期(平成30年4月1日?平成31年3月31日),0,1
20853,2019/6/28,S100G4LY,E06013,,欧州鉄道金融公社,有価証券報告書,0,0
